Дата;Покупатель;Продукт;Сумма
24.09.18 0:00;покупатель 53;товар 16;16 478,10
25.09.18 0:00;покупатель 84;товар 7;59 857,00
26.09.18 0:00;покупатель 51;товар 24;79 920,00
27.09.18 0:00;покупатель 48;товар 14;22 665,25
28.09.18 0:00;покупатель 22;товар 16;45 634,80
29.09.18 0:00;покупатель 63;товар 2;16 921,80
30.09.18 0:00;покупатель 76;товар 12;31 149,00
01.10.18 0:00;покупатель 86;товар 18;16 654,05
02.10.18 0:00;покупатель 56;товар 15;21 984,00
03.10.18 0:00;покупатель 35;товар 14;26 058,00
04.10.18 0:00;покупатель 80;товар 6;21 073,20
05.10.18 0:00;покупатель 40;товар 4;8 817,00
06.10.18 0:00;покупатель 52;товар 2;39 410,00
07.10.18 0:00;покупатель 94;товар 21;11 038,10
08.10.18 0:00;покупатель 92;товар 4;38 820,00
09.10.18 0:00;покупатель 61;товар 16;40 635,00
10.10.18 0:00;покупатель 84;товар 16;23 967,45
11.10.18 0:00;покупатель 76;товар 5;8 656,00
12.10.18 0:00;покупатель 59;товар 7;91 440,00
13.10.18 0:00;покупатель 81;товар 7;5 836,95
14.10.18 0:00;покупатель 23;товар 21;47 364,00
15.10.18 0:00;покупатель 82;товар 14;14 478,00
16.10.18 0:00;покупатель 34;товар 25;18 522,35
17.10.18 0:00;покупатель 35;товар 10;31 655,00
18.10.18 0:00;покупатель 84;товар 23;3 071,05
19.10.18 0:00;покупатель 16;товар 24;21 465,90
20.10.18 0:00;покупатель 38;товар 22;56 210,00
21.10.18 0:00;покупатель 9;товар 3;56 556,00
22.10.18 0:00;покупатель 95;товар 18;39 904,00
23.10.18 0:00;покупатель 76;товар 22;23 505,00
24.10.18 0:00;покупатель 56;товар 17;37 208,00
25.10.18 0:00;покупатель 23;товар 23;2 604,00
26.10.18 0:00;покупатель 52;товар 21;2 088,00
27.10.18 0:00;покупатель 54;товар 24;12 741,50
28.10.18 0:00;покупатель 31;товар 4;21 303,00
29.10.18 0:00;покупатель 80;товар 15;4 355,40
30.10.18 0:00;покупатель 64;товар 9;36 239,00
31.10.18 0:00;покупатель 7;товар 15;8 471,95
01.11.18 0:00;покупатель 79;товар 13;21 196,00
02.11.18 0:00;покупатель 39;товар 23;11 156,25
03.11.18 0:00;покупатель 44;товар 2;53 226,00
04.11.18 0:00;покупатель 25;товар 3;26 183,40
05.11.18 0:00;покупатель 69;товар 12;55 160,00
06.11.18 0:00;покупатель 66;товар 19;52 430,00
07.11.18 0:00;покупатель 97;товар 18;5 169,00
08.11.18 0:00;покупатель 72;товар 11;4 656,30
09.11.18 0:00;покупатель 10;товар 25;9 151,10
10.11.18 0:00;покупатель 87;товар 12;5 507,15
11.11.18 0:00;покупатель 42;товар 1;8 762,00
12.11.18 0:00;покупатель 54;товар 6;8 335,10
13.11.18 0:00;покупатель 2;товар 1;3 464,00
14.11.18 0:00;покупатель 84;товар 13;10 421,00
15.11.18 0:00;покупатель 37;товар 12;79 712,00
16.11.18 0:00;покупатель 31;товар 18;25 408,00
17.11.18 0:00;покупатель 70;товар 4;13 647,00
18.11.18 0:00;покупатель 79;товар 9;13 314,00
19.11.18 0:00;покупатель 52;товар 7;10 430,00
20.11.18 0:00;покупатель 28;товар 1;71 570,00
21.11.18 0:00;покупатель 83;товар 23;4 756,00
22.11.18 0:00;покупатель 44;товар 21;66 304,00
23.11.18 0:00;покупатель 75;товар 25;26 139,20
24.11.18 0:00;покупатель 94;товар 10;63 369,20
25.11.18 0:00;покупатель 58;товар 10;34 276,25
26.11.18 0:00;покупатель 7;товар 24;44 041,90
27.11.18 0:00;покупатель 19;товар 24;7 290,00
28.11.18 0:00;покупатель 8;товар 20;65 912,40
29.11.18 0:00;покупатель 51;товар 7;41 970,00
30.11.18 0:00;покупатель 16;товар 4;54 817,35
01.12.18 0:00;покупатель 85;товар 17;17 320,00
02.12.18 0:00;покупатель 84;товар 18;53 645,20
03.12.18 0:00;покупатель 16;товар 10;37 148,40
04.12.18 0:00;покупатель 84;товар 7;7 847,20
05.12.18 0:00;покупатель 75;товар 17;20 932,95
06.12.18 0:00;покупатель 88;товар 1;34 753,95
07.12.18 0:00;покупатель 65;товар 3;14 930,00
08.12.18 0:00;покупатель 88;товар 18;54 704,30
09.12.18 0:00;покупатель 28;товар 16;52 232,00
10.12.18 0:00;покупатель 10;товар 7;13 635,70
11.12.18 0:00;покупатель 25;товар 18;9 134,10
12.12.18 0:00;покупатель 53;товар 23;37 890,45
13.12.18 0:00;покупатель 4;товар 4;15 789,60
14.12.18 0:00;покупатель 53;товар 15;8 262,00
15.12.18 0:00;покупатель 1;товар 6;4 926,60
16.12.18 0:00;покупатель 83;товар 21;70 560,00
17.12.18 0:00;покупатель 37;товар 16;33 410,00
18.12.18 0:00;покупатель 44;товар 14;14 030,00
19.12.18 0:00;покупатель 94;товар 22;18 344,70
20.12.18 0:00;покупатель 72;товар 23;23 523,75
21.12.18 0:00;покупатель 46;товар 7;65 200,00
22.12.18 0:00;покупатель 94;товар 24;11 485,20
23.12.18 0:00;покупатель 38;товар 1;20 583,00
24.12.18 0:00;покупатель 79;товар 8;4 708,00
25.12.18 0:00;покупатель 69;товар 14;32 976,00
26.12.18 0:00;покупатель 11;товар 13;55 696,00
27.12.18 0:00;покупатель 12;товар 7;24 920,00
28.12.18 0:00;покупатель 86;товар 12;25 785,60
29.12.18 0:00;покупатель 18;товар 8;5 588,00
30.12.18 0:00;покупатель 17;товар 18;14 601,00
31.12.18 0:00;покупатель 100;товар 10;40 575,00
